"cod","country","second","pop_risk","pop_tot","incid"
"ABW-5150","Aruba","Aruba",0,1194.84994617823,0
"AIA+99?","Anguilla",NA,0,0,0
"AIA-5114","Anguilla","Blowing Point",0,0,0
"AIA-5115","Anguilla","East End",0,0,0
"AIA-5116","Anguilla","George Hill",0,0,0
"AIA-5117","Anguilla","Island Harbour",0,0,0
"AIA-5118","Anguilla","North Hill",0,0,0
"AIA-5119","Anguilla","North Side",0,0,0
"AIA-5120","Anguilla","Sandy Ground",0,0,0
"AIA-5121","Anguilla","Sandy Hill",0,0,0
"AIA-5122","Anguilla","South Hill",0,0,0
"AIA-5123","Anguilla","Stoney Ground",0,0,0
"AIA-5124","Anguilla","The Farrington",0,149.522840515778,0
"AIA-5125","Anguilla","The Quarter",0,0,0
"AIA-5126","Anguilla","The Valley",0,0,0
"AIA-5127","Anguilla","West End",0,0,0
"ARG-1271","Argentina","Santa Cruz",0,3564.85848736093,0
"ARG-1272","Argentina","Tierra del Fuego",0,1392.75718630222,0
"ARG-1273","Argentina","San Juan",0,7418.57432355151,0
"ARG-1274","Argentina","Chubut",0,6234.37016682474,0
"ARG-1275","Argentina","Mendoza",0,19102.059698101,0
"ARG-1276","Argentina","Neuquén",0,5276.65802067311,0
"ARG-1295","Argentina","Buenos Aires",19156.7358436516,154822.236224504,0.123733749820491
"ARG-1296","Argentina","La Pampa",0,3362.35685043047,0
"ARG-1297","Argentina","Río Negro",0,9006.85260467891,0
"ARG-1298","Argentina","San Luis",0,5011.8526206039,0
"ARG-1299","Argentina","Córdoba",644.404566485775,36259.1082248811,0.0177722122256604
"ARG-1300","Argentina","Catamarca",34.1895539737614,4404.16941511754,0.00776299700379464
"ARG-1301","Argentina","Jujuy",1080.54542434194,7388.14670949436,0.146253920885647
"ARG-1302","Argentina","La Rioja",4.28260178628702,3842.58898624729,0.00111450946266034
"ARG-1303","Argentina","Salta",4367.72345796122,14970.948914605,0.291746600891827
"ARG-1304","Argentina","Santiago del Estero",10.0782401423265,9486.72800094091,0.00106235154431822
"ARG-1305","Argentina","Tucumán",7015.92126534072,15882.5291197165,0.441738290700263
"ARG-1306","Argentina","Chaco",6342.9488615515,12417.9514299253,0.510788667305138
"ARG-1307","Argentina","Formosa",4387.47689494801,6085.09972812017,0.721019718817887
"ARG-1308","Argentina","Corrientes",10487.1202366404,11001.6853244514,0.953228521573201
"ARG-1309","Argentina","Entre Ríos",8794.16994286179,14209.1835038024,0.61890747913196
"ARG-1310","Argentina","Santa Fe",6162.98726953972,34178.6772869823,0.180316728403268
"ARG-1312","Argentina","Misiones",11419.6498803532,11517.3792929984,0.991514613684326
"ARG-5493","Argentina","Ciudad de Buenos Aires",25592.3481185417,55459.7202501706,0.461458298078288
"ATG-5091","Barbuda","Barbuda",0,7.98314404063925,0
"ATG-5093","Antigua","Saint George",0,236.108034546267,0
"ATG-5094","Antigua","Saint Peter",0,0,0
"ATG-5095","Antigua","Saint Philip",0,34.6999447028562,0
"ATG-5096","Antigua","Saint Paul",0,161.131257027827,0
"ATG-5097","Antigua","Saint Mary",0,192.434339887359,0
"ATG-5098","Antigua","Saint John",0,0,0
"BHS-5009","The Bahamas","New Providence",3013.11550413411,3013.11550413411,1
"BHS-5010","The Bahamas","City of Freeport",0,0,0
"BHS-5011","The Bahamas","West Grand Bahama",392.796918630482,392.796918630482,1
"BHS-5012","The Bahamas","East Grand Bahama",46.3124829780445,46.3124829780445,1
"BHS-5014","The Bahamas","North Abaco",42.2610824385282,42.2610824385282,1
"BHS-5015","The Bahamas","Central Abaco",111.79250482361,111.79250482361,1
"BHS-5016","The Bahamas","South Abaco",37.512209963532,37.512209963532,1
"BHS-5019","The Bahamas","North Andros",41.3119687231361,41.3119687231361,1
"BHS-5020","The Bahamas","Central Andros",12.4303549195348,12.4303549195348,1
"BHS-5021","The Bahamas","Mangrove Cay",3.72975725405111,3.72975725405111,1
"BHS-5022","The Bahamas","South Andros",11.2318783128934,11.2318783128934,1
"BHS-5024","The Bahamas","Exuma",67.798976979873,67.798976979873,1
"BHS-5025","The Bahamas","Spanish Wells",0,0,0
"BHS-5026","The Bahamas","Harbour Island",0,0,0
"BHS-5027","The Bahamas","North Eleuthera",35.5805636124363,35.5805636124363,1
"BHS-5028","The Bahamas","Central Eleuthera",9.50744599042182,9.50744599042182,1
"BHS-5029","The Bahamas","South Eleuthera",21.7740523714438,21.7740523714438,1
"BHS-5030","The Bahamas","Cat Island",14.810501980024,14.810501980024,1
"BHS-5031","The Bahamas","San Salvador",6.76037521327381,6.76037521327381,1
"BHS-5033","The Bahamas","Long Island",18.3242484152399,18.3242484152399,1
"BHS-5035","The Bahamas","Crooked Island and Long Cay",2.64482658579893,2.64482658579893,1
"BHS-5036","The Bahamas","Acklins",6.35254903320478,6.35254903320478,1
"BHS-5037","The Bahamas","Mayaguana",3.09978457160496,3.09978457160496,1
"BHS-5038","The Bahamas","Inagua",7.46166334374147,7.46166334374147,1
"BHS-5040","The Bahamas","Hope Town",0,0,0
"BLZ+99?","Belize",NA,0,0,0
"BLZ-1323","Belize","Belize",3.73198843665212,1238.60387842197,0.00301306051245926
"BLZ-1324","Belize","Cayo",0,1005.15958050541,0
"BLZ-1325","Belize","Corozal",0,779.598812132578,0
"BLZ-1326","Belize","Orange Walk",0,495.629929577275,0
"BLZ-1355","Belize","Stann Creek",0,426.404425590725,0
"BLZ-1356","Belize","Toledo",0,427.577703579383,0
"BMU-5134","Bermuda","City of Hamilton",0,0,0
"BMU-5135","Bermuda","City of Saint George",0,0,0
"BMU-5136","Bermuda","Devonshire",0,0,0
"BMU-5137","Bermuda","Hamilton",0,0,0
"BMU-5138","Bermuda","Paget",0,0,0
"BMU-5139","Bermuda","Pembroke",0,539.91429327011,0
"BMU-5140","Bermuda","Saint George's",0,0,0
"BMU-5141","Bermuda","Sandys",0,303.875026175323,0
"BMU-5142","Bermuda","Smith's",0,0,0
"BMU-5143","Bermuda","Southampton",0,0,0
"BMU-5144","Bermuda","Warwick",0,0,0
"BOL-1291","Bolivia","Cochabamba",2818.01038894526,20544.2995739411,0.137167508622182
"BOL-1292","Bolivia","Chuquisaca",623.757294989898,6119.10238088089,0.101936077575499
"BOL-1293","Bolivia","El Beni",4013.0264816017,4890.03560694064,0.8206538365295
"BOL-1936","Bolivia","La Paz",17434.2263510784,31868.3734930876,0.547069851395459
"BOL-1937","Bolivia","Oruro",0,6136.15584115486,0
"BOL-1938","Bolivia","Pando",1833.11624620211,1991.13521787366,0.920638754087077
"BOL-1939","Bolivia","Potosí",0,9083.12673446351,0
"BOL-1940","Bolivia","Santa Cruz",32071.4223217119,32380.4683979152,0.990455787346695
"BOL-1941","Bolivia","Tarija",1589.50246929826,5527.96941087536,0.287538217228768
"BRA-1294","Brazil","Goiás",70602.608619293,70793.3097278658,0.997306226968257
"BRA-1311","Brazil","São Paulo",295920.148464903,463493.052641015,0.638456492020171
"BRA-1313","Brazil","Pernambuco",93915.6698704066,95127.0181168526,0.987265991613886
"BRA-576","Brazil","Acre",9093.90687599072,9093.90687599072,1
"BRA-592","Brazil","Amazonas",47137.357615504,50561.1526166478,0.932284079298928
"BRA-593","Brazil","Maranhão",73564.7651294029,76918.909616869,0.956393759295692
"BRA-594","Brazil","Pará",89847.511114276,95213.1283037978,0.943646246215106
"BRA-595","Brazil","Rondônia",7326.9857380775,18979.1604594236,0.386054259551796
"BRA-596","Brazil","Tocantins",5819.93469627978,17866.2870445889,0.325749534962411
"BRA-599","Brazil","Distrito Federal",35715.7478288099,35715.7478288099,1
"BRA-600","Brazil","Mato Grosso do Sul",29395.6172037047,29812.266768531,0.986024223918924
"BRA-601","Brazil","Minas Gerais",200100.686349556,216830.016814159,0.922845873876671
"BRA-602","Brazil","Mato Grosso",37359.5122999316,38250.4031214398,0.976708982159489
"BRA-612","Brazil","Rio Grande do Sul",109031.828503078,109292.549023621,0.997614471225417
"BRA-613","Brazil","Paraná",59740.4949503038,114007.577335087,0.524004599928625
"BRA-614","Brazil","Santa Catarina",38210.3253395482,70894.8102127871,0.538972108464102
"BRA-621","Brazil","Ceará",92521.2037033428,93802.92811811,0.986335987154331
"BRA-622","Brazil","Piauí",32344.2305328122,33548.5656396391,0.96410174074912
"BRA-623","Brazil","Alagoas",30799.928933083,31100.4037876536,0.99033855455311
"BRA-624","Brazil","Bahia",125985.442648306,141083.003354212,0.892988096744717
"BRA-625","Brazil","Espírito Santo",34777.4046228007,35109.4569760333,0.990542367161664
"BRA-626","Brazil","Paraíba",38859.715796329,38859.715796329,1
"BRA-627","Brazil","Rio de Janeiro",165056.348617701,169103.084769223,0.976069412589101
"BRA-628","Brazil","Rio Grande do Norte",34464.8350437153,37679.2380005082,0.914690340692411
"BRA-629","Brazil","Sergipe",23181.55528074,23345.5855921744,0.992973818935201
"BRA-670","Brazil","Roraima",6279.30569111503,6570.63323373068,0.955662181672216
"BRA-681","Brazil","Amapá",11014.8122215982,11014.9510043634,0.999987400509985
"BRB-1989","Barbados","Christ Church",0,561.19648270852,0
"BRB-1990","Barbados","Saint Andrew",0,0,0
"BRB-1991","Barbados","Saint George",0,483.952350100938,0
"BRB-1992","Barbados","Saint James",0,380.413987244536,0
"BRB-1993","Barbados","Saint John",0,0,0
"BRB-1994","Barbados","Saint Joseph",0,163.864049121271,0
"BRB-1995","Barbados","Saint Lucy",0,188.524271315151,0
"BRB-1996","Barbados","Saint Michael",0,1096.03910526549,0
"BRB-1997","Barbados","Saint Peter",0,0,0
"BRB-1998","Barbados","Saint Philip",0,389.85888713542,0
"BRB-1999","Barbados","Saint Thomas",0,0,0
"CAN-630","Canada","Manitoba",0,13660.3466908848,0
"CAN-631","Canada","Saskatchewan",0,11251.6054235566,0
"CAN-632","Canada","Alberta",0,45212.2150063934,0
"CAN-633","Canada","British Columbia",0,43271.0788017023,0
"CAN-634","Canada","Nunavut",0,287.378133311865,0
"CAN-635","Canada","Northwest Territories",0,492.56396122688,0
"CAN-636","Canada","Yukon",0,422.093312493751,0
"CAN-682","Canada","Ontario",0,145759.475105127,0
"CAN-683","Canada","Québec",0,74041.8406201108,0
"CAN-684","Canada","New Brunswick",0,7369.80727049538,0
"CAN-685","Canada","Nova Scotia",0,8381.32738922754,0
"CAN-686","Canada","Newfoundland and Labrador",0,5174.9627054883,0
"CAN-687","Canada","Prince Edward Island",0,902.334638194112,0
"CHL-2691","Chile","Aisén del General Carlos Ibáñez del Campo",0,1290.90174378012,0
"CHL-2692","Chile","Magallanes y Antártica Chilena",0,1418.79789583784,0
"CHL-2693","Chile","Tarapacá",212.137970082862,4446.40332083438,0.0477100152136117
"CHL-2694","Chile","Arica y Parinacota",60.6198269452345,1888.52250045741,0.0320990758280889
"CHL-2695","Chile","Antofagasta",751.891655393304,7080.1703084137,0.106196831804991
"CHL-2696","Chile","Atacama",631.238639663064,3223.64205655928,0.195815363054548
"CHL-2697","Chile","Coquimbo",5318.72782962235,8949.8998375701,0.594277916641622
"CHL-2698","Chile","Región Metropolitana de Santiago",536.034454858102,89363.5684440788,0.00599835552889248
"CHL-2699","Chile","Valparaíso",5461.50035921997,20930.549511621,0.260934399079567
"CHL-2700","Chile","La Araucanía",0,11787.2178943949,0
"CHL-2701","Chile","Los Ríos",0,3722.10294110182,0
"CHL-2702","Chile","Bío-Bío",0,23862.6686721394,0
"CHL-2703","Chile","Libertador General Bernardo O'Higgins",173.920607613899,10853.7377561625,0.0160240289125422
"CHL-2704","Chile","Los Lagos",0,10525.2919681577,0
"CHL-2705","Chile","Maule",0,11372.9296511019,0
"COL-1283","Colombia","Amazonas",1391.12985754295,1391.12985754295,1
"COL-1314","Colombia","Antioquia",11745.5611304164,79241.9472940786,0.148224034510748
"COL-1315","Colombia","Boyacá",5527.8658945797,15269.4144009277,0.362022127989653
"COL-1316","Colombia","Córdoba",24369.059347284,25112.3401338058,0.970401771298042
"COL-1317","Colombia","Santander",19005.1106863637,26281.5614441041,0.723134762247061
"COL-1318","Colombia","La Guajira",12107.0356258816,14241.129781928,0.850145726587328
"COL-1342","Colombia","San Andrés y Providencia",0,2264.73498047942,0
"COL-1397","Colombia","Caldas",0,10150.4918798354,0
"COL-1398","Colombia","Cundinamarca",4830.71584639642,52467.4371279187,0.0920707416033843
"COL-1399","Colombia","Bogota",0,94531.993443833,0
"COL-1400","Colombia","Quindío",0,8023.57080455617,0
"COL-1401","Colombia","Risaralda",0,11688.5573341199,0
"COL-1402","Colombia","Tolima",400.318947861385,16990.7114251162,0.0235610468476099
"COL-1403","Colombia","Caquetá",1432.89666598978,6539.66232159311,0.219108662729961
"COL-1404","Colombia","Cauca",2690.3368392857,17401.9873832354,0.154599401783126
"COL-1405","Colombia","Huila",198.675108707783,14781.0561970382,0.0134411983865939
"COL-1406","Colombia","Nariño",16012.7944183613,22088.9512864804,0.724923252837357
"COL-1407","Colombia","Putumayo",328.771248752028,5136.78523428833,0.0640033082476295
"COL-1408","Colombia","Valle del Cauca",42351.8190059525,53319.7224530286,0.794299314728464
"COL-1412","Colombia","Atlántico",25656.1329009623,30314.5459789387,0.84633076539517
"COL-1413","Colombia","Bolívar",27460.391441354,28803.2710678737,0.953377530511888
"COL-1414","Colombia","Cesar",8941.41227893262,11697.3288477859,0.764397786476272
"COL-1415","Colombia","Chocó",6165.82854945896,6490.95577569111,0.949910731567488
"COL-1416","Colombia","Magdalena",11123.0920399011,17962.458722537,0.619241063359842
"COL-1417","Colombia","Sucre",9387.78924037492,10843.0785680527,0.865786333784806
"COL-1420","Colombia","Arauca",1819.92893418351,4176.05411024688,0.435801090248785
"COL-1421","Colombia","Norte de Santander",4699.62973667821,13977.5015462784,0.336228167896682
"COL-1422","Colombia","Casanare",1849.2657432363,9057.28968016561,0.204174295902887
"COL-1423","Colombia","Guaviare",1888.99727648268,1896.88714552032,0.995840622856098
"COL-1424","Colombia","Guainía",1148.12343907899,1148.12343907899,1
"COL-1425","Colombia","Meta",1634.26283537894,12246.2306232289,0.133450274264723
"COL-1426","Colombia","Vaupés",1026.80582089093,1026.80582089093,1
"COL-1427","Colombia","Vichada",1010.04722644581,1010.04722644581,1
"CRI-1327","Costa Rica","Cartago",3095.01966317715,5099.21061489204,0.606960546822338
"CRI-1328","Costa Rica","Heredia",7955.91224529552,7955.91224529552,1
"CRI-1329","Costa Rica","Limón",2295.38823612185,4472.07994340821,0.513270841570089
"CRI-1330","Costa Rica","Puntarenas",3173.59116754603,4110.42842643917,0.772082819185661
"CRI-1331","Costa Rica","San José",14108.9850507954,14537.8883733693,0.970497550155938
"CRI-1333","Costa Rica","Alajuela",9271.01429226761,9549.74669324502,0.970812586979446
"CRI-1334","Costa Rica","Guanacaste",2437.407767428,3900.37142708034,0.624916834972444
"CUB+99?","Cuba",NA,2.76073479332692,6.97362078598328,0.395882551984458
"CUB-1319","Cuba","Cienfuegos",0,4306.8675214344,0
"CUB-1320","Cuba","Isla de la Juventud",878.94316110998,878.94316110998,1
"CUB-1321","Cuba","Pinar del Río",2031.55846723333,7047.2239177132,0.288277836912066
"CUB-1322","Cuba","Sancti Spíritus",217.2866728712,4810.30343534146,0.0451710948782955
"CUB-1363","Cuba","Ciego de Ávila",94.5580364678614,4208.69864685868,0.0224672860667842
"CUB-1364","Cuba","Camagüey",620.240572448244,7487.66275856085,0.0828350037184976
"CUB-1365","Cuba","Guantánamo",4577.21651652054,5036.01799273966,0.908895981531329
"CUB-1366","Cuba","Granma",2673.49790219235,7912.76666097092,0.337871444557965
"CUB-1367","Cuba","Holguín",2453.28105185467,10225.5443918624,0.239916913744663
"CUB-1368","Cuba","Las Tunas",84.2540584627907,5378.11340522135,0.015666099264659
"CUB-1369","Cuba","Santiago de Cuba",6135.25648096569,10729.1238621838,0.571832011613755
"CUB-1428","Cuba","Ciudad de la Habana",7261.30028582389,15959.8971322424,0.454971622038498
"CUB-1429","Cuba","Artemisa",689.977224162508,4938.66136362825,0.139709361173046
"CUB-1430","Cuba","Matanzas",43.8974211476668,6111.51454002631,0.00718274019642238
"CUB-1431","Cuba","Villa Clara",0,7124.11237016711,0
"CUB-5489","Cuba","Mayabeque",0,6992.93562172949,0
"CUW-5151","Curaçao","Curaçao",0,1412.80057314078,0
"CYM+00?","Cayman Islands","Cayman Islands",946.63212576363,946.63212576363,1
"DMA-1432","Dominica","Saint Andrew",0,29.2177813286083,0
"DMA-1433","Dominica","Saint David",27.4999268690091,65.1914736887764,0.421833183282427
"DMA-1434","Dominica","Saint George",0,365.563740917538,0
"DMA-1435","Dominica","Saint John",0,81.8488343637866,0
"DMA-1436","Dominica","Saint Joseph",0,57.2882563078795,0
"DMA-1437","Dominica","Saint Luke",0,0,0
"DMA-1438","Dominica","Saint Mark",0,87.4554435121936,0
"DMA-1439","Dominica","Saint Patrick",0,47.2207200354499,0
"DMA-1440","Dominica","Saint Paul",0,90.4598970018503,0
"DMA-1441","Dominica","Saint Peter",0,0,0
"DOM-1390","Dominican Republic","Santiago",10914.3096501662,10930.9629717789,0.998476500043434
"DOM-1391","Dominican Republic","Santiago Rodríguez",572.420993343954,572.420993343954,1
"DOM-1392","Dominican Republic","Valverde",2431.46416159025,2431.46416159025,1
"DOM-1393","Dominican Republic","San Juan",2258.45092816717,2305.99089464387,0.97938414822577
"DOM-1394","Dominican Republic","Santo Domingo",31095.5696096194,31095.5696096194,1
"DOM-1395","Dominican Republic","Sánchez Ramírez",370.547623331018,1723.31244690856,0.215020569250656
"DOM-1396","Dominican Republic","San Pedro de Macorís",3537.95059087437,3537.95059087437,1
"DOM-1964","Dominican Republic","Monte Cristi",1860.00377069136,1860.00377069136,1
"DOM-1965","Dominican Republic","Puerto Plata",2465.19594309634,2465.19594309634,1
"DOM-1966","Dominican Republic","Dajabón",1773.20544544895,1773.20544544895,1
"DOM-1967","Dominican Republic","Espaillat",2683.00438019573,2683.00438019573,1
"DOM-1968","Dominican Republic","Hermanas",1035.65008410699,1035.65008410699,1
"DOM-1969","Dominican Republic","Bahoruco",1430.92365736079,1430.92365736079,1
"DOM-1970","Dominican Republic","Barahona",2533.66688327666,2533.66688327666,1
"DOM-1971","Dominican Republic","Independencia",1167.94409876926,1167.94409876926,1
"DOM-1972","Dominican Republic","La Estrelleta",909.333377428067,909.333377428067,1
"DOM-1973","Dominican Republic","Pedernales",438.507113785115,438.507113785115,1
"DOM-1974","Dominican Republic","Azua",2070.00622744281,2442.2651961289,0.847576352774409
"DOM-1975","Dominican Republic","La Vega",2288.82193618065,4949.71924969253,0.462414496806627
"DOM-1976","Dominican Republic","Monseñor Nouel",0,2037.5854980699,0
"DOM-1977","Dominican Republic","Peravia",2321.43210671862,2321.43210671862,1
"DOM-1978","Dominican Republic","San José de Ocoa",418.47874696523,587.897600410446,0.711822512412137
"DOM-1979","Dominican Republic","Duarte",3028.46096070801,3028.46096070801,1
"DOM-1980","Dominican Republic","Hato Mayor",1114.61463656493,1114.61463656493,1
"DOM-1981","Dominican Republic","Monte Plata",2521.20903643437,2637.41045114976,0.955941095681663
"DOM-1982","Dominican Republic","María Trinidad Sánchez",1889.70729935138,1889.70729935138,1
"DOM-1983","Dominican Republic","Samaná",1223.95315830872,1223.95315830872,1
"DOM-1984","Dominican Republic","San Cristóbal",4248.91334109688,4331.33502453393,0.980970836250211
"DOM-1985","Dominican Republic","Distrito Nacional",9316.94064338617,9316.94064338617,1
"DOM-1986","Dominican Republic","El Seybo",985.712779288367,985.712779288367,1
"DOM-1987","Dominican Republic","La Altagracia",6433.27350333064,6433.27350333064,1
"DOM-1988","Dominican Republic","La Romana",1653.76165405416,1653.76165405416,1
"ECU-1266","Ecuador","Azuay",5626.70379160669,8734.97847039938,0.644157717236986
"ECU-1267","Ecuador","El Oro",741.890466970981,6641.2730195256,0.11170907517125
"ECU-1268","Ecuador","Loja",2419.74690466016,4729.53121866002,0.511625104643189
"ECU-1269","Ecuador","Zamora Chinchipe",12.2981569636574,1221.86192037455,0.0100650955386903
"ECU-1270","Ecuador","Galápagos",76.9916340246611,230.148685944445,0.334529974432468
"ECU-1277","Ecuador","Bolivar",2155.54582032989,2219.15070508823,0.971338185994985
"ECU-1278","Ecuador","Cañar",2655.21164353886,2655.21164353886,1
"ECU-1279","Ecuador","Cotopaxi",788.851447739373,4615.30762574404,0.17092066481965
"ECU-1280","Ecuador","Guayas",8835.13474250619,37534.9875686154,0.235383979449979
"ECU-1281","Ecuador","Los Rios",9312.14390998885,9312.14390998885,1
"ECU-1282","Ecuador","Manabi",4549.24405275328,14665.7832484424,0.310194414828574
"ECU-1284","Ecuador","Chimborazo",4400.0841973761,4891.91568565697,0.89946035052834
"ECU-1285","Ecuador","Morona Santiago",454.941902868437,1968.24475143769,0.231140920119883
"ECU-1286","Ecuador","Orellana",258.475238705584,2429.54268969963,0.106388432605619
"ECU-1287","Ecuador","Pichincha",6767.81362284866,31578.4444203183,0.214317511425423
"ECU-1288","Ecuador","Pastaza",86.0481718639463,1194.61589826275,0.0720299905510049
"ECU-1289","Ecuador","Napo",154.038165588355,5557.00153538516,0.0277196550347324
"ECU-1290","Ecuador","Tungurahua",92.1390054470528,1610.31888466766,0.0572178630731693
"ECU-1335","Ecuador","Esmeraldas",6989.04544763541,7035.62158105612,0.993379954722677
"ECU-1409","Ecuador","Carchi",1183.68690307758,2251.74825525738,0.525674617628281
"ECU-1410","Ecuador","Imbabura",2746.33929352898,4604.25408774789,0.596478656735541
"ECU-1411","Ecuador","Sucumbios",612.381417858499,2460.58744621625,0.248876104281595
"ECU-5507","Ecuador","Santa Elena",0,2260.33034467186,0
"ECU-5508","Ecuador","Santo Domingo de los Tsáchilas",4740.22308323709,4818.82807830098,0.983687943668743
"FLK-5152","Falkland Islands","Falkland Islands",0,6.17128272710611,0
"FRA-1442","Martinique","Martinique",2650.37505735168,4164.54704206528,0.636413763749276
"FRA-2000","French Guiana","Guyane française",3298.10976821291,3307.43378843198,0.997180889833174
"FRA-4603","Guadeloupe","Guadeloupe",1142.08393557497,3378.0949644138,0.338085207078586
"GRD-5070","Grenada","Saint Andrew",0,225.473660415137,0
"GRD-5071","Grenada","Saint David",0,0,0
"GRD-5072","Grenada","Saint George",0,230.983983783732,0
"GRD-5073","Grenada","Saint John",0,112.763122746363,0
"GRD-5074","Grenada","Saint Mark",0,0,0
"GRD-5075","Grenada","Saint Patrick",0,143.388711671675,0
"GRL-2738","Greenland","Pituffik",0,0.967605219600578,0
"GRL-2739","Greenland","Kommuneqarfik Sermersooq",0,244.945706705566,0
"GRL-2740","Greenland","Kommune Kujalleq",0,31.7260525165748,0
"GRL-2741","Greenland","Qeqqata Kommunia",0,80.9158630766785,0
"GRL-2742","Greenland","Nationalparken",0,0,0
"GRL-2743","Greenland","Qaasuitsup Kommunia",0,37.3098723695808,0
"GTM-1942","Guatemala","Baja Verapaz",1096.70063724815,3817.14539649572,0.287309107548003
"GTM-1943","Guatemala","Huehuetenango",5957.96303978027,14469.329302155,0.411764976479797
"GTM-1944","Guatemala","Petén",0,8766.54098747393,0
"GTM-1945","Guatemala","Quezaltenango",9044.96890937597,9044.96890937597,1
"GTM-1946","Guatemala","Retalhuleu",4390.64085241307,4390.64085241307,1
"GTM-1947","Guatemala","San Marcos",12479.8705149646,12479.8705149646,1
"GTM-1948","Guatemala","Alta Verapaz",69.5959688651015,14310.0370757276,0.00486343735497016
"GTM-1949","Guatemala","Chimaltenango",6691.95889362532,6691.95889362532,1
"GTM-1950","Guatemala","Escuintla",7340.574635032,8382.62565473665,0.875689185867935
"GTM-1951","Guatemala","Guatemala",24170.3279228885,34716.5366041229,0.696219447190424
"GTM-1952","Guatemala","Suchitepéquez",6734.45345149164,6734.45345149164,1
"GTM-1953","Guatemala","Sacatepéquez",6285.25710494781,6285.25710494781,1
"GTM-1954","Guatemala","Sololá",5835.31210701366,5835.31210701366,1
"GTM-1955","Guatemala","Totonicapán",6648.26093615784,6648.26093615784,1
"GTM-1956","Guatemala","El Progreso",0,1989.10775101564,0
"GTM-1957","Guatemala","Santa Rosa",2420.05284252576,4586.44550037728,0.52765324308916
"GTM-1959","Guatemala","Izabal",247.584573257698,4981.34613876651,0.0497023427725512
"GTM-1960","Guatemala","Chiquimula",0,4253.05565166927,0
"GTM-1961","Guatemala","Jalapa",0,3887.6027789717,0
"GTM-1962","Guatemala","Jutiapa",2539.10912716884,5517.54413425659,0.460188276774146
"GTM-1963","Guatemala","Zacapa",0,2693.7818060837,0
"GTM-3467","Guatemala","Quiché",9489.35430606668,11746.9485972122,0.807814406229609
"GUY-671","Guyana","Mahaica-Berbice",876.233877628802,876.748296049816,0.999413265559417
"GUY-672","Guyana","Potaro-Siparuni",59.8459824893191,114.81841123608,0.521222875713449
"GUY-673","Guyana","Upper Takutu-Upper Essequibo",341.480861962762,349.354581145161,0.977462098374124
"GUY-674","Guyana","Upper Demerara-Berbice",273.014492316436,273.694132537313,0.997516789218035
"GUY-675","Guyana","Barima-Waini",302.386141352808,302.386141352808,1
"GUY-676","Guyana","Pomeroon-Supenaam",122.006763380514,210.381601268073,0.579930766973534
"GUY-677","Guyana","East Berbice-Corentyne",2336.38661115727,2336.38661115727,1
"GUY-678","Guyana","Demerara-Mahaica",2104.87633825411,2104.87633825411,1
"GUY-679","Guyana","Essequibo Islands-West Demerara",529.644218047205,529.644218047205,1
"GUY-680","Guyana","Cuyuni-Mazaruni",350.66155350052,350.66155350052,1
"HND-637","Honduras","Atlántida",3996.89032551901,4089.15678321005,0.977436312036289
"HND-638","Honduras","Colón",3564.10321060672,3584.09761107235,0.994421357162856
