"cod","country","second","pop_risk","pop_tot","incid"
"HND-639","Honduras","Francisco Morazán",1085.33445868684,16562.2099377679,0.0655307753473093
"HND-640","Honduras","Gracias a Dios",962.413350322641,1074.91421611144,0.895339680039044
"HND-641","Honduras","Islas de la Bahía",208.190833199022,208.190833199022,1
"HND-642","Honduras","Olancho",155.846513677409,5916.8613251718,0.0263393892661299
"HND-643","Honduras","Yoro",4643.78127903121,5795.68695964844,0.801247774657742
"HND-645","Honduras","Valle",255.54461389315,1726.52795783734,0.148010701322929
"HND-646","Honduras","Comayagua",80.9895903554702,6239.68549916326,0.0129797552082282
"HND-647","Honduras","Cortés",4405.67082503839,17942.8224534801,0.245539453810061
"HND-648","Honduras","Intibucá",481.065631906679,2712.20643626027,0.177370581189977
"HND-649","Honduras","La Paz",334.214378162784,2053.2594904549,0.162772596311604
"HND-650","Honduras","Santa Bárbara",0,5311.74458288357,0
"HND-651","Honduras","Copán",0,4538.54562023726,0
"HND-652","Honduras","Lempira",1484.98945698575,3579.46560426947,0.414863452023258
"HND-653","Honduras","Ocotepeque",284.631998653408,1775.45479658685,0.160314979125679
"HND-661","Honduras","Choluteca",697.896009981982,4619.13657087396,0.151087979165322
"HND-662","Honduras","El Paraíso",703.158852238288,5180.37411290311,0.1357351490285
"HTI-1359","Haiti","Grand'Anse",6487.27305142896,6487.27305142896,1
"HTI-1360","Haiti","Nippes",3758.16978189117,3758.16978189117,1
"HTI-1361","Haiti","Nord-Ouest",7447.98187287515,7447.98187287515,1
"HTI-1362","Haiti","Sud",9041.38117161449,9041.38117161449,1
"HTI-1384","Haiti","L'Artibonite",19570.9710948906,24797.5065785299,0.789231410541712
"HTI-1385","Haiti","Centre",8743.79293762556,8939.98602249878,0.978054430467847
"HTI-1386","Haiti","Nord-Est",1875.87560909159,3665.94123031964,0.511703677510409
"HTI-1387","Haiti","Nord",9310.22041782487,12252.4276863363,0.759867403927424
"HTI-1388","Haiti","Ouest",40742.3146731929,44335.771607971,0.918949038114135
"HTI-1389","Haiti","Sud-Est",6801.40319579871,6801.40319579871,1
"JAM-1370","Jamaica","Clarendon",2669.37597350216,2669.37597350216,1
"JAM-1371","Jamaica","Hanover",607.498653600198,607.498653600198,1
"JAM-1372","Jamaica","Manchester",1775.50474052622,1775.50474052622,1
"JAM-1373","Jamaica","Saint Elizabeth",1622.90278603747,1622.90278603747,1
"JAM-1374","Jamaica","Saint James",1887.34182503085,1887.34182503085,1
"JAM-1375","Jamaica","Trelawny",759.659000375956,759.659000375956,1
"JAM-1376","Jamaica","Westmoreland",1456.82315797911,1456.82315797911,1
"JAM-1377","Jamaica","Kingston",2318.99310274469,2318.99310274469,1
"JAM-1378","Jamaica","Portland",801.30902944978,801.30902944978,1
"JAM-1379","Jamaica","Saint Ann",1679.91970441746,1679.91970441746,1
"JAM-1380","Jamaica","Saint Catherine",5550.36418987194,5550.36418987194,1
"JAM-1381","Jamaica","Saint Mary",1074.09254578441,1074.09254578441,1
"JAM-1382","Jamaica","Saint Andrew",4527.81403957149,4527.81403957149,1
"JAM-1383","Jamaica","Saint Thomas",1330.3729463729,1330.3729463729,1
"KNA-5099","Saint Kitts and Nevis","Christ Church Nichola Town",0,0,0
"KNA-5100","Saint Kitts and Nevis","Saint Anne Sandy Point",0,0,0
"KNA-5101","Saint Kitts and Nevis","Saint George Basseterre",0,345.885564233376,0
"KNA-5102","Saint Kitts and Nevis","Saint George Gingerland",0,0,0
"KNA-5103","Saint Kitts and Nevis","Saint James Windward",0,0,0
"KNA-5104","Saint Kitts and Nevis","Saint John Capesterre",0,131.641155099729,0
"KNA-5105","Saint Kitts and Nevis","Saint John Figtree",0,0,0
"KNA-5106","Saint Kitts and Nevis","Saint Mary Cayon",0,0,0
"KNA-5107","Saint Kitts and Nevis","Saint Paul Capesterre",0,0,0
"KNA-5108","Saint Kitts and Nevis","Saint Paul Charlestown",0,175.952693127072,0
"KNA-5109","Saint Kitts and Nevis","Saint Peter Basseterre",0,0,0
"KNA-5110","Saint Kitts and Nevis","Saint Thomas Lowland",0,0,0
"KNA-5111","Saint Kitts and Nevis","Saint Thomas Middle Island",0,173.46218456981,0
"KNA-5112","Saint Kitts and Nevis","Trinity Palmetto Point",0,0,0
"LCA-5076","Saint Lucia","Anse-la-Raye",0,359.720581324577,0
"LCA-5077","Saint Lucia","Castries",0,293.995747691475,0
"LCA-5078","Saint Lucia","Choiseul",0,143.034209355396,0
"LCA-5079","Saint Lucia","Dauphin",0,0,0
"LCA-5080","Saint Lucia","Dennery",0,0,0
"LCA-5081","Saint Lucia","Gros Islet",528.828714811843,528.828714811843,1
"LCA-5082","Saint Lucia","Laborie",0,0,0
"LCA-5083","Saint Lucia","Micoud",0,0,0
"LCA-5084","Saint Lucia","Praslin",0,58.0301129503668,0
"LCA-5085","Saint Lucia","Soufrière",0,101.238232858521,0
"LCA-5086","Saint Lucia","Vieux Fort",0,333.004124485055,0
"MAF-5145","Saint Martin","St. Martin",0,0,0
"MEX-2706","Mexico","Baja California",19577.317690584,34015.3351974447,0.575543870931918
"MEX-2707","Mexico","Baja California Sur",8282.26930787699,9016.78831593685,0.918538732160139
"MEX-2708","Mexico","Coahuila",3098.38637036052,34108.0709032764,0.090840270009609
"MEX-2709","Mexico","Chihuahua",1007.25948164509,38332.374527699,0.0262769915523299
"MEX-2710","Mexico","Durango",970.1052820184,18910.3881934509,0.051300125206016
"MEX-2711","Mexico","Sinaloa",24361.3944573468,29404.3788128568,0.828495463631254
"MEX-2712","Mexico","Sonora",5012.04548849706,30928.7525298398,0.162051330187387
"MEX-2713","Mexico","Zacatecas",2810.54364224099,17231.957054846,0.163100664265561
"MEX-2714","Mexico","Nuevo León",101401.681715533,102969.999481663,0.984769177682579
"MEX-2715","Mexico","San Luis Potosí",18928.9919893673,29177.9535414064,0.648742961445366
"MEX-2716","Mexico","Tamaulipas",4831.78452039971,36147.3173519143,0.133669242266572
"MEX-2717","Mexico","Aguascalientes",13569.5778861939,14810.3209859659,0.91622442883259
"MEX-2718","Mexico","Colima",7333.35142840846,9187.81648544665,0.798160416027505
"MEX-2719","Mexico","Jalisco",92068.3183885616,97711.3536288084,0.942247906403141
"MEX-2720","Mexico","Michoacán",47221.5803571024,52089.9698973277,0.90653882983958
"MEX-2721","Mexico","Nayarit",11933.7153109412,13190.6195771002,0.904712264741447
"MEX-2722","Mexico","Campeche",4534.88523392056,8075.29726970719,0.561575021012817
"MEX-2723","Mexico","Oaxaca",34798.2665104007,46055.8978964699,0.755565912288249
"MEX-2724","Mexico","Puebla",65966.4621929929,67129.9677472921,0.982667866627327
"MEX-2725","Mexico","Tabasco",223.523672115452,26360.1057085562,0.0084796197172646
"MEX-2726","Mexico","Tlaxcala",14448.7992585884,14448.7992585884,1
"MEX-2727","Mexico","Distrito Federal",73736.0659690281,73736.0659690281,1
"MEX-2728","Mexico","Guanajuato",64691.1228439659,67731.9543067289,0.955104920655436
"MEX-2729","Mexico","Guerrero",28983.2890686341,39923.649591373,0.725967925409731
"MEX-2730","Mexico","Hidalgo",30586.215547935,35791.0125989478,0.854578100113159
"MEX-2731","Mexico","México",203080.001046189,203080.001046189,1
"MEX-2732","Mexico","Morelos",16831.5431395752,21689.1956734722,0.776033532684738
"MEX-2733","Mexico","Querétaro",24831.7466167939,26226.2295442747,0.946828692049439
"MEX-2734","Mexico","Veracruz",42282.3048207165,95321.4130052901,0.443576143991592
"MEX-2735","Mexico","Chiapas",22082.8946903866,62705.6101751953,0.352167766627077
"MEX-2736","Mexico","Quintana Roo",7130.73079332207,16203.7654766964,0.440066279876562
"MEX-2737","Mexico","Yucatán",15429.2278679561,22860.0776508874,0.674942058534832
"MSR-5087","Montserrat","Saint Anthony",0,23.089656065542,0
"MSR-5088","Montserrat","Saint Georges",0,0,0
"MSR-5089","Montserrat","Saint Peter",0,75.2685507071417,0
"NIC-24","Nicaragua","Rivas",2083.45156123288,2671.67763340472,0.779828949115309
"NIC-4800","Nicaragua","Rio San Juan",1782.96712675348,1782.96712675348,1
"NIC-644","Nicaragua","Atlántico Sur",3406.10333196852,4111.37736655892,0.828457966343116
"NIC-654","Nicaragua","Carazo",465.70764295889,2293.87776810772,0.203021995955375
"NIC-655","Nicaragua","Granada",23.4934771354712,2047.79082650895,0.011472596141825
"NIC-656","Nicaragua","Jinotega",99.0059668635881,5452.53193193486,0.0181577967996338
"NIC-657","Nicaragua","Atlántico Norte",3985.5856267386,6122.4169076525,0.650982395817731
"NIC-658","Nicaragua","León",114.635737348142,4065.8095353487,0.0281950584137017
"NIC-659","Nicaragua","Managua",339.762788973366,22549.7925419649,0.0150672246026686
"NIC-660","Nicaragua","Masaya",0,3367.56445866004,0
"NIC-663","Nicaragua","Chinandega",229.404025847546,4057.5642332732,0.0565373738181066
"NIC-664","Nicaragua","Estelí",1215.73543489279,2650.75784724044,0.458636927608617
"NIC-665","Nicaragua","Madriz",849.206453630305,1736.54649458659,0.489020280353894
"NIC-666","Nicaragua","Matagalpa",590.960900328555,6966.69569969541,0.0848265699841594
"NIC-667","Nicaragua","Nueva Segovia",57.8915070087762,2990.6914387199,0.0193572316619716
"NIC-668","Nicaragua","Boaco",23.40886942086,1792.51596011006,0.0130592251013613
"NIC-669","Nicaragua","Chontales",132.293643123786,1804.17062046143,0.0733265699060939
"NLD-5149",NA,"Bonaire",0,225.942228403142,0
"PAN-1332","Panama","Chiriquí",4506.96675798059,4620.97835161595,0.975327390660576
"PAN-1336","Panama","Coclé",2783.00926409844,2783.00926409844,1
"PAN-1337","Panama","Colón",2881.67943609808,2881.67943609808,1
"PAN-1338","Panama","Herrera",1239.38706569297,1239.38706569297,1
"PAN-1339","Panama","Los Santos",836.222960529318,836.222960529318,1
"PAN-1340","Panama","Panama",22605.1512286578,22617.9452380263,0.999434342543769
"PAN-1341","Panama","Veraguas",2456.8412210838,2456.8412210838,1
"PAN-1418","Panama","Darién",552.366624858474,552.366624858474,1
"PAN-1419","Panama","Kuna Yala",291.101503851451,291.101503851451,1
"PAN-1958","Panama","Bocas del Toro",1080.96343967916,1634.14111902463,0.661487203947451
"PAN-3454","Panama","Ngöbe Buglé",1741.22342071243,1870.2673982952,0.931002391582939
"PAN-3455","Panama","Emberá",119.554771186938,119.554771186938,1
"PER-3505","Peru","Callao",0,24146.180591642,0
"PER-566","Peru","Lambayeque",3403.70065684174,14148.8525526925,0.240563723748327
"PER-567","Peru","Piura",14801.5814124314,20583.7621360083,0.719090189374963
"PER-568","Peru","Tumbes",356.619635716578,2879.44757231407,0.123850018713826
"PER-569","Peru","Apurímac",2906.35258978821,4295.78226892843,0.676559566533431
"PER-570","Peru","Arequipa",2488.87072862731,15635.7952358922,0.159177751504066
"PER-571","Peru","Cusco",8693.57225503316,13935.9864087889,0.623821809237015
"PER-572","Peru","Madre de Dios",1621.04206006155,1622.71500691779,0.998969044564753
"PER-573","Peru","Callao",2054.94834676749,17146.8911612416,0.119843785526116
"PER-574","Peru","Moquegua",699.301832987657,2593.97637305692,0.269586816692379
"PER-575","Peru","Tacna",1892.99614967442,3547.5754717515,0.533602784422179
"PER-577","Peru","Ancash",5898.88502159269,11878.2560928406,0.496612042667454
"PER-578","Peru","Cajamarca",10098.6148724373,15386.6841158229,0.656321712749817
"PER-579","Peru","Huánuco",2204.45057582275,8731.13856834592,0.252481455719283
"PER-580","Peru","La Libertad",5134.41914127965,21977.4563585277,0.233622083353035
"PER-581","Peru","Pasco",975.57221971957,3786.98353560468,0.257611951714967
"PER-582","Peru","San Martín",6522.27418075465,10557.9132266494,0.617761677022657
"PER-583","Peru","Ucayali",5924.25114076942,5924.25114076942,1
"PER-584","Peru","Amazonas",3223.82086768729,4594.25458953931,0.701707057120349
"PER-585","Peru","Loreto",11796.5392510293,11905.1927709464,0.990873434642544
"PER-586","Peru","Ayacucho",1303.81430903883,7945.28090229089,0.164099208709273
"PER-587","Peru","Lima Province",0,102898.447457109,0
"PER-588","Peru","Huancavelica",103.548720526797,5917.35688406725,0.0174991508126892
"PER-589","Peru","Ica",5037.4298542881,8820.99433923447,0.571072790726365
"PER-590","Peru","Junín",5468.19849814421,15906.4526235593,0.343772343686811
"PER-591","Peru","Lima",2085.79332302994,12128.2204315021,0.171978513650054
"PRI-5260","Puerto Rico","Puerto Rico",35241.4719271699,35241.4719271699,1
"PRY-4837","Paraguay","Asunción",5398.63354721893,5398.63354721893,1
"PRY-597","Paraguay","Alto Paraguay",65.9992991789491,247.097403715459,0.26709831097598
"PRY-598","Paraguay","Boquerón",175.899285636171,687.67462624177,0.255788535629827
"PRY-603","Paraguay","Concepción",1475.82036118149,2152.00433802386,0.685788748240491
"PRY-604","Paraguay","Cordillera",3019.82769303796,3019.82769303796,1
"PRY-605","Paraguay","Presidente Hayes",1809.7914272535,2516.78773041877,0.719087829847441
"PRY-606","Paraguay","San Pedro",4618.78947353027,4660.53515725365,0.991042727430475
"PRY-607","Paraguay","Central",20765.3424464385,20765.3424464385,1
"PRY-608","Paraguay","Guairá",2233.19466425844,2233.19466425844,1
"PRY-609","Paraguay","Misiones",1259.44485508975,1259.44485508975,1
"PRY-610","Paraguay","Ñeembucú",852.254664359054,852.254664359054,1
"PRY-611","Paraguay","Paraguarí",2316.47703195989,2316.47703195989,1
"PRY-615","Paraguay","Amambay",1917.77256329919,1917.77256329919,1
"PRY-616","Paraguay","Alto Paraná",2993.87417674795,10188.5343562186,0.293847384920543
"PRY-617","Paraguay","Caaguazú",5984.21570702042,5984.21570702042,1
"PRY-618","Paraguay","Caazapá",1967.35261474718,1967.35261474718,1
"PRY-619","Paraguay","Canindeyú",2449.50831515286,2559.07906016744,0.957183524839047
"PRY-620","Paraguay","Itapúa",7101.58918270258,7101.58918270258,1
"SGS+00?","South Georgia and South Sandwich Islands","South Georgia and the South Sandwich Islands",0,0,0
"SLV-1343","El Salvador","Ahuachapán",1893.71377989669,3294.81706441994,0.574755363612298
"SLV-1344","El Salvador","Cabañas",889.153202841311,1742.71102176998,0.510212646694715
"SLV-1345","El Salvador","Cuscatlán",619.129711760017,3012.16874362772,0.205542837887085
"SLV-1346","El Salvador","La Libertad",1757.65431555174,9568.14068322788,0.183698627951066
"SLV-1347","El Salvador","La Paz",0,3742.34007175155,0
"SLV-1348","El Salvador","Sonsonate",845.316322469593,5630.85751079448,0.150122129861944
"SLV-1349","El Salvador","San Salvador",792.736210180501,15678.8141595911,0.0505609800659295
"SLV-1350","El Salvador","La Unión",428.12317445408,1788.56993656664,0.239366191783314
"SLV-1351","El Salvador","Morazán",249.495932508174,1724.02347494568,0.14471724784144
"SLV-1352","El Salvador","San Miguel",0,5200.27356981077,0
"SLV-1353","El Salvador","San Vicente",0,2198.57699044817,0
"SLV-1354","El Salvador","Usulután",44.0209465226071,3433.88364110862,0.0128195801382469
"SLV-1357","El Salvador","Chalatenango",1967.67807254298,2011.19588122941,0.978362222649424
"SLV-1358","El Salvador","Santa Ana",5760.3551822156,6028.53359041118,0.955515150712251
"SPM-4866","Saint Pierre and Miquelon","Saint-Pierre",0,41.1453020455046,0
"SPM-4867","Saint Pierre and Miquelon","Miquelon-Langlade",0,6.60504127332492,0
"SUR-37","Suriname","Nickerie",300.912540015035,300.912540015035,1
"SUR-66","Suriname","Brokopondo",149.28953044484,149.28953044484,1
"SUR-67","Suriname","Marowijne",204.031932765415,204.031932765415,1
"SUR-68","Suriname","Para",408.171966063516,408.171966063516,1
"SUR-69","Suriname","Sipaliwini",419.026799094907,433.792569671677,0.965961218312372
"SUR-70","Suriname","Commewijne",669.394931641472,669.394931641472,1
"SUR-71","Suriname","Coronie",160.663247908692,160.663247908692,1
"SUR-72","Suriname","Paramaribo",1671.16961240608,1671.16961240608,1
"SUR-73","Suriname","Saramacca",345.100611956864,345.100611956864,1
"SUR-74","Suriname","Wanica",1465.47485641582,1465.47485641582,1
"TCA-5003","Turks and Caicos Islands","Middle Caicos",0.576243608462602,0.576243608462602,1
"TCA-5004","Turks and Caicos Islands","North Caicos",3.71069972590556,3.71069972590556,1
"TCA-5005","Turks and Caicos Islands","Providenciales and West Caicos",0,0,0
"TCA-5006","Turks and Caicos Islands","South Caicos and East Caicos",0,0,0
"TTO-50","Trinidad and Tobago","Eastern Tobago",54.5175582931172,54.5175582931172,1
"TTO-5090","Trinidad and Tobago","Western Tobago",456.142460275569,456.142460275569,1
"TTO-51","Trinidad and Tobago","Diego Martin",1103.64937271405,1103.64937271405,1
"TTO-52","Trinidad and Tobago","Siparia",1357.87951236995,1357.87951236995,1
"TTO-53","Trinidad and Tobago","Arima",847.728235006262,847.728235006262,1
"TTO-54","Trinidad and Tobago","Sangre Grande",1084.16797860886,1084.16797860886,1
"TTO-55","Trinidad and Tobago","Rio Claro-Mayaro",374.539206944833,374.539206944833,1
"TTO-56","Trinidad and Tobago","San Juan-Laventille",2039.04733572597,2039.04733572597,1
"TTO-57","Trinidad and Tobago","Princes Town",1077.64506132706,1077.64506132706,1
"TTO-58","Trinidad and Tobago","Couva-Tabaquite-Talparo",2682.77587673074,2682.77587673074,1
"TTO-59","Trinidad and Tobago","Penal-Debe",785.521532650551,785.521532650551,1
"TTO-60","Trinidad and Tobago","Point Fortin",0,0,0
"TTO-61","Trinidad and Tobago","Tunapuna/Piarco",946.824728346932,946.824728346932,1
"TTO-62","Trinidad and Tobago","San Fernando",889.805750329465,889.805750329465,1
"TTO-63","Trinidad and Tobago","Chaguanas",0,0,0
"TTO-64","Trinidad and Tobago","Port of Spain",0,0,0
"URY-10","Uruguay","Salto",1492.15533133782,1492.15533133782,1
"URY-11","Uruguay","Soriano",928.256460233539,928.256460233539,1
"URY-12","Uruguay","Cerro Largo",981.964471600158,981.964471600158,1
"URY-13","Uruguay","Durazno",601.745536871263,601.745536871263,1
"URY-14","Uruguay","Rivera",1114.67808984664,1114.67808984664,1
"URY-15","Uruguay","Tacuarembó",798.299024461139,798.299024461139,1
"URY-16","Uruguay","Treinta y Tres",550.504862857624,550.504862857624,1
"URY-17","Uruguay","Canelones",4803.66038051952,5598.47748914204,0.858029775030082
"URY-18","Uruguay","Florida",670.127233021865,670.127233021865,1
"URY-19","Uruguay","Lavalleja",487.336577378307,487.336577378307,1
"URY-20","Uruguay","Maldonado",971.012279659227,2268.19242352131,0.428099604596931
"URY-21","Uruguay","Montevideo",1377.48088532975,9448.09332045706,0.145794589300597
"URY-22","Uruguay","Rocha",629.385170565565,629.385170565565,1
"URY-4","Uruguay","Colonia",1117.16254453878,1117.16254453878,1
"URY-5","Uruguay","San José",1191.94881227661,1191.94881227661,1
"URY-6","Uruguay","Artigas",680.043707443494,680.043707443494,1
"URY-7","Uruguay","Flores",255.271570795356,255.271570795356,1
"URY-8","Uruguay","Paysandú",831.984110583935,831.984110583935,1
"URY-9","Uruguay","Río Negro",301.764762567453,301.764762567453,1
"USA-3513","United States of America","Massachusetts",0,66112.9872208818,0
"USA-3514","United States of America","Minnesota",0,59168.5061056487,0
"USA-3515","United States of America","Montana",0,10771.9304746757,0
"USA-3516","United States of America","North Dakota",0,6628.44231573385,0
"USA-3517","United States of America","Hawaii",163.434257069344,15331.8868896046,0.0106597614661609
"USA-3518","United States of America","Idaho",0,20031.1641644419,0
"USA-3519","United States of America","Washington",0,74313.9376333021,0
"USA-3520","United States of America","Arizona",0,81384.4529937334,0
"USA-3521","United States of America","California",47074.117779275,406716.161041454,0.115741940666275
"USA-3522","United States of America","Colorado",0,60709.5044498021,0
"USA-3523","United States of America","Nevada",0,37597.0113802217,0
"USA-3524","United States of America","New Mexico",0,23310.0875424204,0
"USA-3525","United States of America","Oregon",0,43237.3216091313,0
"USA-3526","United States of America","Utah",0,33892.7593193861,0
"USA-3527","United States of America","Wyoming",0,6472.31042538417,0
"USA-3528","United States of America","Arkansas",0,32522.9019003434,0
"USA-3529","United States of America","Iowa",0,32174.9770992652,0
"USA-3530","United States of America","Kansas",0,28464.6452026758,0
"USA-3531","United States of America","Missouri",0,64709.5064604261,0
"USA-3532","United States of America","Nebraska",0,20211.5363234547,0
"USA-3533","United States of America","Oklahoma",0,41077.4974803077,0
"USA-3534","United States of America","South Dakota",0,8705.69416897597,0
"USA-3535","United States of America","Louisiana",0,47359.4461529889,0
"USA-3536","United States of America","Texas",0,308845.996078519,0
"USA-3537","United States of America","Connecticut",0,35903.1667006766,0
"USA-3538","United States of America","New Hampshire",0,14395.8674455502,0
"USA-3539","United States of America","Rhode Island",0,9699.54050013807,0
"USA-3540","United States of America","Vermont",0,6476.94314190055,0
"USA-3541","United States of America","Alabama",0,51670.3396641201,0
"USA-3542","United States of America","Florida",6803.37106757488,213530.173269563,0.0318614037697905
"USA-3543","United States of America","Georgia",0,117076.334754775,0
"USA-3544","United States of America","Mississippi",0,32166.7131197468,0
"USA-3545","United States of America","South Carolina",0,54499.7428961436,0
"USA-3546","United States of America","Illinois",0,151092.047008996,0
"USA-3547","United States of America","Indiana",0,69424.8272652429,0
"USA-3548","United States of America","Kentucky",0,45833.2685436297,0
"USA-3549","United States of America","North Carolina",0,111696.898061908,0
"USA-3550","United States of America","Ohio",0,126767.277869366,0
"USA-3551","United States of America","Tennessee",0,70791.6957294008,0
"USA-3552","United States of America","Virginia",0,90353.6483944669,0
"USA-3553","United States of America","Wisconsin",0,66441.1722042711,0
"USA-3554","United States of America","West Virginia",0,18843.5848769078,0
"USA-3555","United States of America","Delaware",0,11010.989702733,0
"USA-3556","United States of America","District of Columbia",0,6882.00448538745,0
"USA-3557","United States of America","Maryland",0,61071.5800823434,0
"USA-3558","United States of America","New Jersey",0,89514.2219104857,0
"USA-3559","United States of America","New York",0,174623.989628138,0
"USA-3560","United States of America","Pennsylvania",0,130762.728896847,0
"USA-3561","United States of America","Maine",0,13045.9929390658,0
"USA-3562","United States of America","Michigan",0,104759.825378641,0
"USA-3563","United States of America","Alaska",0,7878.13349430478,0
"USG+00?","US Naval Base Guantanamo Bay","Guantanamo Bay USNB",35.5565745019878,35.5565745019878,1
"VCT-5063","Saint Vincent and the Grenadines","Charlotte",0,0,0
"VCT-5064","Saint Vincent and the Grenadines","Grenadines",0,0,0
"VCT-5065","Saint Vincent and the Grenadines","Saint Andrew",0,153.889565145363,0
"VCT-5066","Saint Vincent and the Grenadines","Saint David",0,56.6615681964188,0
"VCT-5067","Saint Vincent and the Grenadines","Saint George",0,0,0
"VCT-5068","Saint Vincent and the Grenadines","Saint Patrick",0,0,0
"VEN+99?","Venezuela",NA,0,0,0
"VEN-23","Venezuela","Falcón",9728.79655160359,10435.8196116949,0.932250356330515
"VEN-25","Venezuela","Apure",2602.35177222667,6181.37968517564,0.420998531843579
"VEN-26","Venezuela","Barinas",1955.41644461989,10299.0412932569,0.189863928975618
"VEN-27","Venezuela","Mérida",4107.98915435066,9573.78123747609,0.42908742663454
"VEN-28","Venezuela","Táchira",2424.34110400991,15536.8860896295,0.156037772950405
"VEN-29","Venezuela","Trujillo",5381.7743575658,7680.71508928715,0.700686628133381
"VEN-31","Venezuela","Zulia",33361.3050743796,45160.2833982139,0.738731083244244
"VEN-32","Venezuela","Cojedes",3532.93237450581,3852.82732773456,0.916971375559451
"VEN-33","Venezuela","Carabobo",27993.8734245324,27993.8734245324,1
"VEN-34","Venezuela","Lara",6473.39902056827,19384.1076350524,0.333953934967962
"VEN-35","Venezuela","Portuguesa",1803.36304296497,9739.41991402741,0.185161237412881
"VEN-36","Venezuela","Yaracuy",6577.94657965676,7660.72235089038,0.858658789388474
"VEN-38","Venezuela","Amazonas",1554.20607488221,1816.40267243634,0.855650621124419
"VEN-39","Venezuela","Bolívar",16723.7903914533,17996.5249370497,0.929278871890641
"VEN-40","Venezuela","Anzoátegui",15248.5780764431,17555.6049910273,0.868587444536183
"VEN-41","Venezuela","Aragua",19289.3137723552,19289.3137723552,1
"VEN-42","Venezuela","Vargas",6612.39067011734,6612.39067011734,1
"VEN-43","Venezuela","Distrito Capital",9092.58986259503,9092.58986259503,1
"VEN-44","Venezuela","Dependencias Federales",0,0,0
"VEN-45","Venezuela","Guárico",5578.27480456413,8431.7077196311,0.661583037511669
"VEN-46","Venezuela","Monagas",9662.19658784099,10517.2507197263,0.918699843269728
"VEN-47","Venezuela","Miranda",36451.7693076635,36451.7693076635,1
"VEN-48","Venezuela","Nueva Esparta",5013.93972370655,5079.76475379428,0.987041716835694
"VEN-49","Venezuela","Sucre",9103.86037754728,9316.68300412538,0.977156824324294
"VEN-65","Venezuela","Delta Amacuro",3928.10392196209,3928.10392196209,1
"VGB+00?","British Virgin Islands","British Virgin Islands",0,92.2020728318969,0
"VIR-4869","United States Virgin Islands","Saint John",0,0,0
"VIR-4870","United States Virgin Islands","Saint Croix",0,460.596607677171,0
